,player_id,name,birth_date,height,current_international,main_position,foot,current_club,goals_scored,goals_assisted,goals_conceded,clean_sheets,total_appearence,agent
0,108390,Thibaut Courtois,"['May', '11', '1992']",200.0,Belgium,Goalkeeper,left,Real Madrid,-,1,542,239,580,Christophe Henrotay
1,404839,Andriy Lunin,"['Feb', '11', '1999']",191.0,Ukraine,Goalkeeper,right,Real Madrid,-,-,124,34,107,Relatives
2,623525,Luis López,"['May', '8', '2001']",193.0,Spain,Goalkeeper,left,RM Castilla,-,-,37,6,30,Best of You
3,623526,Toni Fuidias,"['Apr', '15', '2001']",195.0,Spain,Goalkeeper,right,Girona,-,1,57,8,43,Relatives
4,926850,Diego Piñeiro,"['Feb', '13', '2004']",,Spain,Goalkeeper,,Real Madrid U19,-,-,13,3,10,Manuel García ...
5,401530,Éder Militão,"['Jan', '18', '1998']",186.0,Brazil,Defender Centre Back,right,Real Madrid,19,9,nan,nan,224,UJ Football Talent
6,59016,David Alaba,"['Jun', '24', '1992']",180.0,Austria,Defender Centre Back,left,Real Madrid,49,73,nan,nan,604,Relatives
7,58884,Nacho Fernández,"['Jan', '18', '1990']",180.0,Spain,Defender Centre Back,right,Real Madrid,20,9,nan,nan,427,Niagara Sports ...
8,251896,Jesús Vallejo,"['Jan', '5', '1997']",184.0,Spain,Defender Centre Back,right,Real Madrid,3,3,nan,nan,170,
9,618341,Mario Gila,"['Aug', '29', '2000']",185.0,Spain,Defender Centre Back,right,Lazio,6,3,nan,nan,90,Footfeel ISM
10,662261,Rafa Marín,"['May', '19', '2002']",191.0,Spain,Defender Centre Back,right,RM Castilla,3,1,nan,nan,64,LEADERBROCK
11,291417,Ferland Mendy,"['Jun', '8', '1995']",180.0,France,Defender Left Back,left,Real Madrid,10,23,nan,nan,262,FS Management
12,525299,Miguel Gutiérrez,"['Jul', '27', '2001']",180.0,Spain,Defender Left Back,left,Girona,9,15,nan,nan,91,Wasserman
13,44501,Marcelo,"['May', '12', '1988']",174.0,Brazil,Defender Left Back,left,Fluminense,45,103,nan,nan,576,Relatives
14,138927,Daniel Carvajal,"['Jan', '11', '1992']",173.0,Spain,Defender Right Back,right,Real Madrid,11,76,nan,nan,477,Ginés Carvajal
15,221316,Lucas Vázquez,"['Jul', '1', '1991']",173.0,Spain,Defender Right Back,right,Real Madrid,52,77,nan,nan,440,AC Talent
16,280730,Álvaro Odriozola,"['Dec', '14', '1995']",176.0,Spain,Defender Right Back,right,Real Madrid,9,27,nan,nan,231,Best of You
17,537759,Sergio Santos,"['Jan', '3', '2001']",180.0,Spain,Defender Right Back,right,CD Mirandés,2,4,nan,nan,67,Epic Sports
18,16306,Casemiro,"['Feb', '23', '1992']",185.0,Brazil,midfield Defensive Midfield,right,Man Utd,49,48,nan,nan,515,Best of You
19,495621,Antonio Blanco,"['Jul', '23', '2000']",176.0,Spain,midfield Defensive Midfield,right,Alavés,2,4,nan,nan,109,
20,369081,Federico Valverde,"['Jul', '22', '1998']",182.0,Uruguay,midfield Central Midfield,right,Real Madrid,21,18,nan,nan,276,Wasserman
21,640428,Eduardo Camavinga,"['Nov', '10', '2002']",182.0,France,midfield Central Midfield,left,Real Madrid,4,9,nan,nan,184,CAA Stellar
22,31909,Toni Kroos,"['Jan', '4', '1990']",183.0,Germany,midfield Central Midfield,right,Real Madrid,72,155,nan,nan,702,Sports360 GmbH
23,319745,Dani Ceballos,"['Aug', '7', '1996']",179.0,Spain,midfield Central Midfield,right,Real Madrid,15,25,nan,nan,303,Relatives
24,27992,Luka Modric,"['Sep', '9', '1985']",172.0,Croatia,midfield Central Midfield,right,Real Madrid,76,123,nan,nan,718,Universal Twenty Two
25,85288,Isco,"['Apr', '21', '1992']",176.0,Spain,midfield Attacking Midfield,right,Without Club,74,70,nan,nan,487,Gestifute
26,371998,Vinicius Junior,"['Jul', '12', '2000']",176.0,Brazil,Attack Left Winger,right,Real Madrid,73,69,nan,nan,278,TFM Agency
27,50202,Eden Hazard,"['Jan', '7', '1991']",175.0,Belgium,Attack Left Winger,right,Real Madrid,167,157,nan,nan,623,Relatives
28,412363,Rodrygo,"['Jan', '9', '2001']",174.0,Brazil,Attack Right Winger,right,Real Madrid,46,37,nan,nan,214,Un1que Football
29,296622,Marco Asensio,"['Jan', '21', '1996']",182.0,Spain,Attack Right Winger,left,Real Madrid,72,56,nan,nan,377,Gestifute
30,39381,Gareth Bale,"['Jul', '16', '1989']",186.0,Wales,Attack Right Winger,left,Retired,186,137,nan,nan,554,CAA Stellar
31,710004,Peter González,"['Jul', '25', '2002']",180.0,Dominican Republic,Attack Right Winger,left,RM Castilla,12,15,nan,nan,104,
32,18922,Karim Benzema,"['Dec', '19', '1987']",185.0,France,Attack Centre Forward,right,Real Madrid,418,192,nan,nan,794,
33,257462,Luka Jovic,"['Dec', '23', '1997']",182.0,Serbia,Attack Centre Forward,both,Fiorentina,72,26,nan,nan,261,LIAN Sports Group
34,225020,Mariano Díaz,"['Aug', '1', '1993']",180.0,Dominican Republic,Attack Centre Forward,right,Real Madrid,84,12,nan,nan,225,YOU FIRST
35,623521,Juanmi Latasa,"['Mar', '23', '2001']",192.0,Spain,Attack Centre Forward,left,Getafe,23,1,nan,nan,77,Niagara Sports ...
36,74857,Marc-André ter Stegen,"['Apr', '30', '1992']",187.0,Germany,Goalkeeper,right,Barcelona,-,1,555,233,574,ROOF
37,283170,Iñaki Peña,"['Mar', '2', '1999']",184.0,Spain,Goalkeeper,right,Barcelona,-,-,82,32,85,INTEGRAL ADVISING ...
38,111819,Neto,"['Jul', '19', '1989']",190.0,Brazil,Goalkeeper,right,Bournemouth,-,-,310,97,288,Bertolucci Sports
39,466783,Arnau Tenas,"['May', '30', '2001']",185.0,Spain,Goalkeeper,right,Barça Atlètic,-,1,77,24,70,"Puyol, De la Peña ..."
40,344457,Lazar Carevic,"['Mar', '16', '1999']",195.0,Montenegro,Goalkeeper,right,Vojvodina,-,-,134,42,135,Igor Gluscevic
41,480267,Ronald Araújo,"['Mar', '7', '1999']",188.0,Uruguay,Defender Centre Back,right,Barcelona,19,8,nan,nan,202,Excellence Sport
42,466794,Eric García,"['Jan', '9', '2001']",182.0,Spain,Defender Centre Back,right,Barcelona,7,4,nan,nan,151,"Puyol, De la Peña ..."
43,182904,Clément Lenglet,"['Jun', '17', '1995']",186.0,France,Defender Centre Back,left,Tottenham,14,8,nan,nan,353,Wasserman
44,331505,Óscar Mingueza,"['May', '13', '1999']",184.0,Spain,Defender Centre Back,right,Celta de Vigo,2,9,nan,nan,142,TACTIC GRUP - ...
45,18944,Gerard Piqué,"['Feb', '2', '1987']",194.0,Spain,Defender Centre Back,right,Retired,58,14,nan,nan,667,AC Talent
46,126540,Samuel Umtiti,"['Nov', '14', '1993']",182.0,France,Defender Centre Back,left,Lecce,7,4,nan,nan,326,AC Talent
47,388542,Arnau Comas,"['Apr', '11', '2000']",191.0,Spain,Defender Centre Back,right,FC Basel,4,1,nan,nan,110,Wasserman
48,617060,Mika Mármol,"['Jul', '1', '2001']",182.0,Spain,Defender Centre Back,left,FC Andorra,3,3,nan,nan,110,TACTIC GRUP - ...
49,69751,Jordi Alba,"['Mar', '21', '1989']",170.0,Spain,Defender Left Back,left,Barcelona,37,107,nan,nan,604,InterStarDeporte
50,636688,Alejandro Balde,"['Oct', '18', '2003']",175.0,Spain,Defender Left Back,left,Barcelona,1,10,nan,nan,85,Gestifute
51,476344,Emerson Royal,"['Jan', '14', '1999']",183.0,Brazil,Defender Right Back,right,Tottenham,9,13,nan,nan,183,
52,361104,Sergiño Dest,"['Nov', '3', '2000']",171.0,United States,Defender Right Back,right,AC Milan,11,20,nan,nan,200,CAA Stellar
53,85370,Sergi Roberto,"['Feb', '7', '1992']",178.0,Spain,Defender Right Back,right,Barcelona,23,43,nan,nan,453,TACTIC GRUP - ...
54,15951,Dani Alves,"['May', '6', '1983']",172.0,Brazil,Defender Right Back,right,Without Club,60,178,nan,nan,859,"Flashforward, S.L."
55,331508,Guillem Jaime,"['Jan', '6', '1999']",177.0,Spain,Defender Right Back,right,Intercity,5,11,nan,nan,134,TACTIC GRUP - ...
56,65230,Sergio Busquets,"['Jul', '16', '1988']",189.0,Spain,midfield Defensive Midfield,right,Barcelona,18,45,nan,nan,723,TACTIC GRUP - ...
57,388548,Jandro Orellana,"['Aug', '7', '2000']",176.0,Spain,midfield Defensive Midfield,right,FC Andorra,1,7,nan,nan,111,AC Talent
58,466806,Álvaro Sanz,"['Feb', '14', '2001']",170.0,Spain,midfield Defensive Midfield,right,CD Mirandés,2,4,nan,nan,90,Wasserman
59,683840,Pedri,"['Nov', '25', '2002']",174.0,Spain,midfield Central Midfield,right,Barcelona,20,15,nan,nan,146,LEADERBROCK
60,326330,Frenkie de Jong,"['May', '12', '1997']",181.0,Netherlands,midfield Central Midfield,right,Barcelona,35,47,nan,nan,348,HCM Sports ...
61,646740,Gavi,"['Aug', '5', '2004']",173.0,Spain,midfield Central Midfield,right,Barcelona,4,12,nan,nan,97,"Puyol, De la Peña ..."
62,466805,Nico González,"['Jan', '3', '2002']",188.0,Spain,midfield Central Midfield,right,Valencia,5,5,nan,nan,101,Gestifute
63,44162,Miralem Pjanic,"['Apr', '2', '1990']",178.0,Bosnia-Herzegovina,midfield Central Midfield,right,Sharjah FC,77,117,nan,nan,603,LIAN Sports Group
64,331511,Riqui Puig,"['Aug', '13', '1999']",169.0,Spain,midfield Central Midfield,right,Los Angeles,11,18,nan,nan,148,AC Talent
65,388555,Lucas de Vega,"['Jan', '16', '2000']",180.0,Brazil,midfield Central Midfield,right,Atl. Baleares,4,5,nan,nan,93,GLOBAL ASES
66,466810,Ansu Fati,"['Oct', '31', '2002']",178.0,Spain,Attack Left Winger,right,Barcelona,30,13,nan,nan,116,Relatives
67,398184,Ferran Torres,"['Feb', '29', '2000']",182.0,Spain,Attack Left Winger,right,Barcelona,40,30,nan,nan,221,LEADERBROCK
68,80444,Philippe Coutinho,"['Jun', '12', '1992']",172.0,Brazil,Attack Left Winger,right,Aston Villa,107,78,nan,nan,468,Sports Invest UK ltd
69,724520,Abde Ezzalzouli,"['Dec', '17', '2001']",177.0,Morocco,Attack Left Winger,right,CA Osasuna,12,9,nan,nan,86,INTEGRAL ADVISING ...
70,913539,Estanis Pedrola,"['Aug', '24', '2003']",185.0,Spain,Attack Left Winger,right,Barça Atlètic,9,1,nan,nan,32,EMG Mundial
71,288230,Ousmane Dembélé,"['May', '15', '1997']",178.0,France,Attack Right Winger,both,Barcelona,62,68,nan,nan,262,Relatives
72,204103,Adama Traoré,"['Jan', '25', '1996']",178.0,Spain,Attack Right Winger,right,Wolves,31,59,nan,nan,372,Gestifute
73,548031,Yusuf Demir,"['Jun', '2', '2003']",173.0,Austria,Attack Right Winger,left,Galatasaray,18,7,nan,nan,97,SBE Management AG
74,709969,Ilias Akhomach,"['Apr', '16', '2004']",175.0,Spain,Attack Right Winger,left,Barça Atlètic,5,-,nan,nan,54,
75,125781,Antoine Griezmann,"['Mar', '21', '1991']",176.0,France,Attack Second Striker,left,Atlético Madrid,242,108,nan,nan,642,BY AND FOR
76,167850,Memphis Depay,"['Feb', '13', '1994']",178.0,Netherlands,Attack Centre Forward,right,Atlético Madrid,163,96,nan,nan,428,TEAM DEPAY
77,58864,Pierre-Emerick Aubameyang,"['Jun', '18', '1989']",186.0,Gabon,Attack Centre Forward,right,Chelsea,315,93,nan,nan,630,Premier Sports ...
78,95732,Martin Braithwaite,"['Jun', '5', '1991']",177.0,Denmark,Attack Centre Forward,right,Espanyol,104,45,nan,nan,436,HCM Sports ...
79,72522,Luuk de Jong,"['Aug', '27', '1990']",188.0,Netherlands,Attack Centre Forward,right,PSV Eindhoven,226,116,nan,nan,562,V4S
80,599231,Ferran Jutglà,"['Feb', '1', '1999']",175.0,Spain,Attack Centre Forward,right,Club Brugge,48,17,nan,nan,141,YOU FIRST
81,308278,Rey Manaj,"['Feb', '24', '1997']",182.0,Albania,Attack Centre Forward,right,Without Club,51,3,nan,nan,213,Niagara Sports ...
82,26399,Sergio Agüero,"['Jun', '2', '1988']",173.0,Argentina,Attack Centre Forward,right,Retired,385,119,nan,nan,685,Eleven Talent Group
83,121483,Jan Oblak,"['Jan', '7', '1993']",188.0,Slovenia,Goalkeeper,right,Atlético Madrid,-,1,408,235,503,Miha Mlakar
84,127181,Benjamin Lecomte,"['Apr', '26', '1991']",186.0,France,Goalkeeper,left,Montpellier,-,2,406,102,337,
85,226073,Ivo Grbic,"['Jan', '18', '1996']",195.0,Croatia,Goalkeeper,right,Atlético Madrid,-,-,151,39,142,
86,461613,Christian Gómez,"['May', '18', '2000']",187.0,Spain,Goalkeeper,right,CD Leganés B,-,-,23,3,16,Relatives
87,618801,Alejandro Iturbe,"['Sep', '2', '2003']",186.0,Spain,Goalkeeper,right,Atl. Madrid B,-,-,34,14,34,
88,930415,Antonio Gomis,"['May', '20', '2003']",,Spain,Goalkeeper,left,Atl. Madrid B,-,-,19,6,18,
89,250845,José María Giménez,"['Jan', '20', '1995']",185.0,Uruguay,Defender Centre Back,right,Atlético Madrid,12,10,nan,nan,299,VIDA 11
90,281769,Mario Hermoso,"['Jun', '18', '1995']",184.0,Spain,Defender Centre Back,left,Atlético Madrid,13,9,nan,nan,256,Gesport Espizua SL
91,107010,Stefan Savic,"['Jan', '8', '1991']",187.0,Montenegro,Defender Centre Back,right,Atlético Madrid,10,7,nan,nan,446,Zarko Pelicic
92,491693,Nehuén Pérez,"['Jun', '24', '2000']",184.0,Argentina,Defender Centre Back,right,Udinese Calcio,5,1,nan,nan,111,Universal Twenty Two
93,156501,Felipe,"['May', '16', '1989']",190.0,Brazil,Defender Centre Back,right,Nottm Forest,19,11,nan,nan,374,Bertolucci Sports
94,534376,Marco Moreno,"['Feb', '20', '2001']",191.0,Spain,Defender Centre Back,right,Atl. Madrid B,4,-,nan,nan,49,NLN SPORT MANAGEMENT
95,784717,Fran González,"['Aug', '13', '1998']",190.0,Spain,Defender Centre Back,right,Atl. Madrid B,-,-,nan,nan,36,Eloísa López
96,628464,Manu Lama,"['Feb', '12', '2001']",192.0,Spain,Defender Centre Back,right,CF Fuenlabrada,1,-,nan,nan,25,
97,537458,Joan Rojas,"['Jan', '14', '2000']",185.0,Spain,Defender Centre Back,left,Calahorra,2,1,nan,nan,65,Goal Management
98,668273,Ibra Cámara,"['Jan', '18', '2003']",181.0,Spain,Defender Centre Back,,Atl. Madrid B,-,-,nan,nan,12,ROOF Talents
99,476352,Renan Lodi,"['Apr', '8', '1998']",173.0,Brazil,Defender Left Back,left,Nottm Forest,11,19,nan,nan,199,
100,240692,Reinildo Mandava,"['Jan', '21', '1994']",180.0,Mozambique,Defender Left Back,left,Atlético Madrid,7,1,nan,nan,208,Blueprivate ...
101,95810,Kieran Trippier,"['Sep', '19', '1990']",173.0,England,Defender Right Back,right,Newcastle,13,87,nan,nan,496,CAA Base Ltd
102,63463,Daniel Wass,"['May', '31', '1989']",178.0,Denmark,Defender Right Back,right,Bröndby IF,62,61,nan,nan,561,CAA Stellar
103,76061,Sime Vrsaljko,"['Jan', '10', '1992']",181.0,Croatia,Defender Right Back,right,Retired,4,38,nan,nan,317,Universal Twenty Two
104,379632,Sergio Camus,"['Apr', '19', '1997']",176.0,Spain,Defender Right Back,right,Atl. Madrid B,-,-,nan,nan,95,EGGO Asesores ...
105,935456,Sergio Diez,"['Jul', '28', '2003']",178.0,Spain,Defender Right Back,right,Atl. Madrid B,2,2,nan,nan,39,MESAS SPORT
106,127189,Geoffrey Kondogbia,"['Feb', '15', '1993']",188.0,Central African Republic,midfield Defensive Midfield,left,Atlético Madrid,15,21,nan,nan,396,Sport Cover
107,282411,Marcos Llorente,"['Jan', '30', '1995']",184.0,Spain,midfield Central Midfield,right,Atlético Madrid,26,31,nan,nan,297,
108,255901,Rodrigo de Paul,"['May', '24', '1994']",180.0,Argentina,midfield Central Midfield,right,Atlético Madrid,50,56,nan,nan,384,Augustin Jimenez
109,74229,Koke,"['Jan', '8', '1992']",176.0,Spain,midfield Central Midfield,right,Atlético Madrid,54,111,nan,nan,650,Gesport Espizua SL
110,148928,Saúl Ñíguez,"['Nov', '21', '1994']",184.0,Spain,midfield Central Midfield,left,Atlético Madrid,56,22,nan,nan,505,CAA Stellar
111,122043,Héctor Herrera,"['Apr', '19', '1990']",180.0,Mexico,midfield Central Midfield,right,Houston,40,45,nan,nan,407,Ocelot Sports
112,668177,Javi Serrano,"['Jan', '16', '2003']",178.0,Spain,midfield Central Midfield,right,UD Ibiza,1,-,nan,nan,45,YOU FIRST
113,568149,Alberto Moreno,"['Apr', '19', '2002']",175.0,Spain,midfield Central Midfield,right,Atl. Madrid B,-,2,nan,nan,39,Footfeel ISM
114,775605,Pablo Barrios,"['Jun', '15', '2003']",181.0,Spain,midfield Central Midfield,right,Atlético Madrid,5,2,nan,nan,45,CAA Stellar
115,205562,Thomas Lemar,"['Nov', '12', '1995']",171.0,France,midfield Attacking Midfield,left,Atlético Madrid,33,59,nan,nan,337,Kemari
116,140776,Yannick Carrasco,"['Sep', '4', '1993']",181.0,Belgium,Attack Left Winger,right,Atlético Madrid,90,85,nan,nan,418,Gol International
117,266807,Ángel Correa,"['Mar', '9', '1995']",171.0,Argentina,Attack Right Winger,right,Atlético Madrid,79,76,nan,nan,434,Augustin Jimenez
118,462250,João Félix,"['Nov', '10', '1999']",181.0,Portugal,Attack Second Striker,right,Chelsea,71,35,nan,nan,236,Gestifute
119,517894,Matheus Cunha,"['May', '27', '1999']",183.0,Brazil,Attack Centre Forward,right,Wolves,41,30,nan,nan,199,Bertolucci Sports
120,44352,Luis Suárez,"['Jan', '24', '1987']",182.0,Uruguay,Attack Centre Forward,right,Grêmio,456,249,nan,nan,737,Relatives
121,505674,Sergio Camello,"['Feb', '10', '2001']",177.0,Spain,Attack Centre Forward,right,Rayo Vallecano,44,10,nan,nan,146,Best of You
122,274347,Ivan Saponjic,"['Aug', '2', '1997']",190.0,Serbia,Attack Centre Forward,right,Bandirmaspor,49,15,nan,nan,218,Relatives
123,742201,Giuliano Simeone,"['Dec', '18', '2002']",173.0,Argentina,Attack Centre Forward,right,Real Zaragoza,12,3,nan,nan,53,AC Talent
124,618813,Carlos Martín,"['Apr', '22', '2002']",180.0,Spain,Attack Centre Forward,right,Atl. Madrid B,19,4,nan,nan,45,Antonio López ...
125,229604,Gerónimo Rulli,"['May', '20', '1992']",189.0,Argentina,Goalkeeper,right,Ajax,-,-,380,131,355,CAA Stellar
126,51710,Sergio Asenjo,"['Jun', '28', '1989']",189.0,Spain,Goalkeeper,right,Real Valladolid,-,-,453,122,380,
127,547248,Iker Álvarez,"['Jul', '25', '2001']",190.0,Andorra,Goalkeeper,right,Villarreal CF B,-,-,55,15,44,Promoesport
128,585323,Filip Jörgensen,"['Apr', '16', '2002']",190.0,Denmark,Goalkeeper,right,Villarreal,-,-,58,17,53,Goal Management
129,399776,Pau Torres,"['Jan', '16', '1997']",191.0,Spain,Defender Centre Back,left,Villarreal,15,5,nan,nan,277,InterStarDeporte
130,494880,Jorge Cuenca,"['Nov', '17', '1999']",190.0,Spain,Defender Centre Back,left,Villarreal,7,2,nan,nan,167,InterStarDeporte
131,80293,Aïssa Mandi,"['Oct', '22', '1991']",184.0,Algeria,Defender Centre Back,right,Villarreal,24,16,nan,nan,397,Wasserman
132,15452,Raúl Albiol,"['Sep', '4', '1985']",190.0,Spain,Defender Centre Back,right,Villarreal,22,11,nan,nan,707,Football Capital
133,341263,Adrián de la Fuente,"['Feb', '26', '1999']",179.0,Spain,Defender Centre Back,right,Villarreal CF B,10,3,nan,nan,145,Gesport Espizua SL
134,349599,Pervis Estupiñán,"['Jan', '21', '1998']",175.0,Ecuador,Defender Left Back,left,Brighton,7,23,nan,nan,273,Promoesport
135,356197,Alfonso Pedraza,"['Apr', '9', '1996']",184.0,Spain,Defender Left Back,left,Villarreal,30,33,nan,nan,301,LEADERBROCK
136,207917,Alberto Moreno,"['Jul', '5', '1992']",171.0,Spain,Defender Left Back,left,Villarreal,19,23,nan,nan,342,
137,627282,Dani Tasende,"['Jul', '6', '2000']",172.0,Spain,Defender Left Back,left,Villarreal CF B,8,6,nan,nan,99,VIDA 11
138,480763,Juan Foyth,"['Jan', '12', '1998']",187.0,Argentina,Defender Right Back,right,Villarreal,4,5,nan,nan,140,Primotempo
139,127032,Serge Aurier,"['Dec', '24', '1992']",176.0,Cote d'Ivoire,Defender Right Back,right,Nottm Forest,22,47,nan,nan,379,
140,73250,Mario Gaspar,"['Nov', '24', '1990']",180.0,Spain,Defender Right Back,right,Watford,11,26,nan,nan,532,Toreta d.o.o.
141,238868,Rubén Peña,"['Jul', '18', '1991']",170.0,Spain,Defender Right Back,right,CA Osasuna,21,18,nan,nan,293,
142,631098,Lanchi,"['Jun', '23', '2001']",,Spain,Defender Right Back,right,San Fernando CD,2,-,nan,nan,48,YOU FIRST
143,74869,Francis Coquelin,"['May', '13', '1991']",177.0,France,midfield Defensive Midfield,right,Villarreal,11,11,nan,nan,414,One Team Football
144,63494,Étienne Capoue,"['Jul', '11', '1988']",189.0,France,midfield Defensive Midfield,right,Villarreal,39,28,nan,nan,521,World Soccer Star ...
145,65467,Vicente Iborra,"['Jan', '16', '1988']",190.0,Spain,midfield Defensive Midfield,right,Levante,57,24,nan,nan,551,Wasserman
146,348795,Giovani Lo Celso,"['Apr', '9', '1996']",177.0,Argentina,midfield Central Midfield,left,Villarreal,35,38,nan,nan,284,DCGLOBALSL
147,188854,Manu Trigueros,"['Oct', '17', '1991']",178.0,Spain,midfield Central Midfield,right,Villarreal,40,44,nan,nan,489,
148,59561,Dani Parejo,"['Apr', '16', '1989']",182.0,Spain,midfield Central Midfield,right,Villarreal,94,104,nan,nan,669,AC Talent
149,335225,Manu Morlanes,"['Jan', '12', '1999']",178.0,Spain,midfield Central Midfield,right,RCD Mallorca,7,8,nan,nan,169,Goal Management
150,568156,Antonio Pacheco,"['Jan', '3', '2002']",184.0,Spain,midfield Central Midfield,right,Villarreal CF B,8,3,nan,nan,84,Wasserman
151,627287,Carlo García,"['Feb', '12', '2001']",182.0,Spain,midfield Attacking Midfield,right,Villarreal CF B,6,4,nan,nan,94,Promoesport
152,355861,Arnaut Danjuma,"['Jan', '31', '1997']",178.0,Netherlands,Attack Left Winger,right,Tottenham,75,36,nan,nan,229,Panthera Sports
153,175449,Moi Gómez,"['Jun', '23', '1994']",176.0,Spain,Attack Left Winger,right,CA Osasuna,34,51,nan,nan,418,InterStarDeporte
154,614464,Nikita Iosifov,"['Apr', '11', '2001']",175.0,Russia,Attack Left Winger,right,Villarreal CF B,12,13,nan,nan,102,CAA Stellar
155,568157,Yéremy Pino,"['Oct', '20', '2002']",172.0,Spain,Attack Right Winger,right,Villarreal,18,12,nan,nan,120,CAA Stellar
156,401922,Samuel Chukwueze,"['May', '22', '1999']",172.0,Nigeria,Attack Right Winger,left,Villarreal,41,33,nan,nan,224,10Management
157,413262,Dani Raba,"['Oct', '29', '1995']",185.0,Spain,Attack Right Winger,left,CD Leganés,23,16,nan,nan,166,Antonio López ...
158,177467,Gerard Moreno,"['Apr', '7', '1992']",180.0,Spain,Attack Centre Forward,left,Villarreal,170,54,nan,nan,418,YOU FIRST
159,626913,Boulaye Dia,"['Nov', '16', '1996']",180.0,Senegal,Attack Centre Forward,right,Salernitana,68,16,nan,nan,183,Frederic Guerra ...
160,126716,Paco Alcácer,"['Aug', '30', '1993']",175.0,Spain,Attack Centre Forward,right,Sharjah FC,133,50,nan,nan,392,Toldra Consulting ...
161,627294,Fer Niño,"['Oct', '24', '2000']",191.0,Spain,Attack Centre Forward,right,Villarreal CF B,16,5,nan,nan,105,YOU FIRST
162,776890,Nicolas Jackson,"['Jun', '20', '2001']",188.0,Senegal,Attack Centre Forward,right,Villarreal,18,15,nan,nan,88,Epic Sports
163,461631,Juan Carlos Arana,"['Feb', '8', '2000']",182.0,Spain,Attack Centre Forward,right,SD Eibar,22,5,nan,nan,75,CAA Stellar
164,207834,Bono,"['Apr', '5', '1991']",192.0,Morocco,Goalkeeper,left,Sevilla FC,1,2,360,114,316,no agent
165,94308,Marko Dmitrović,"['Jan', '24', '1992']",189.0,Serbia,Goalkeeper,left,Sevilla FC,1,1,308,94,266,IDUB GLOBAL
166,396107,Javi Díaz,"['May', '15', '1997']",185.0,Spain,Goalkeeper,right,CD Tenerife,-,-,47,17,48,Football Evolution
167,537367,Alfonso Pastor,"['Oct', '4', '2000']",190.0,Spain,Goalkeeper,right,Castellón,-,-,114,28,86,Niagara Sur
168,537369,Adrián González,"['Mar', '20', '2000']",188.0,Spain,Goalkeeper,right,Sevilla Atl.,-,-,5,2,6,380amk
169,766552,Alberto Flores,"['Nov', '10', '2003']",187.0,Spain,Goalkeeper,left,Sevilla Atl.,-,-,34,16,40,YOU FIRST
170,411975,Jules Koundé,"['Nov', '12', '1998']",180.0,France,Defender Centre Back,right,Barcelona,14,10,nan,nan,242,ESN
171,329145,Diego Carlos,"['Mar', '15', '1993']",185.0,Brazil,Defender Centre Back,right,Aston Villa,12,1,nan,nan,299,Bertolucci Sports
172,182579,Karim Rekik,"['Dec', '2', '1994']",186.0,Netherlands,Defender Centre Back,left,Sevilla FC,8,8,nan,nan,282,Juzzt Football
173,766583,Kike Salas,"['Apr', '23', '2002']",188.0,Spain,Defender Centre Back,left,CD Tenerife,3,4,nan,nan,60,YOU FIRST
174,60410,Marcos Acuña,"['Oct', '28', '1991']",172.0,Argentina,Defender Left Back,left,Sevilla FC,34,63,nan,nan,384,Eleven Talent Group
175,170646,Ludwig Augustinsson,"['Apr', '21', '1994']",181.0,Sweden,Defender Left Back,left,RCD Mallorca,11,64,nan,nan,333,HCM Sports ...
176,628923,Juan María Alcedo,"['Feb', '5', '2001']",179.0,Spain,Defender Left Back,left,Albacete,1,4,nan,nan,81,
177,711628,Pablo Pérez,"['Aug', '18', '2001']",174.0,Spain,Defender Left Back,left,Sevilla Atl.,2,1,nan,nan,52,YOU FIRST
178,402733,Gonzalo Montiel,"['Jan', '1', '1997']",175.0,Argentina,Defender Right Back,right,Sevilla FC,8,20,nan,nan,207,Interplayers
179,341272,Alejandro Pozo,"['Feb', '22', '1999']",173.0,Spain,Defender Right Back,right,UD Almería,13,19,nan,nan,238,
180,15956,Jesús Navas,"['Nov', '21', '1985']",172.0,Spain,Defender Right Back,right,Sevilla FC,44,156,nan,nan,827,Bahía Internacional
181,537373,Valentino Fattore,"['Aug', '10', '2001']",178.0,Spain,Defender Right Back,right,Sevilla Atl.,9,3,nan,nan,82,RR-Soccer ...
182,711625,José Ángel Carmona,"['Jan', '29', '2002']",184.0,Spain,Defender Right Back,right,Elche CF,3,2,nan,nan,61,380amk
183,74294,Nemanja Gudelj,"['Nov', '16', '1991']",187.0,Serbia,midfield Defensive Midfield,right,Sevilla FC,43,36,nan,nan,475,Promoesport
184,51174,Fernando,"['Jul', '25', '1987']",183.0,Brazil,midfield Defensive Midfield,right,Sevilla FC,22,27,nan,nan,578,no agent
185,263727,Joan Jordán,"['Jul', '6', '1994']",185.0,Spain,midfield Central Midfield,right,Sevilla FC,34,24,nan,nan,397,LEADERBROCK
186,214775,Óliver Torres,"['Nov', '10', '1994']",175.0,Spain,midfield Central Midfield,right,Sevilla FC,28,45,nan,nan,396,YOU FIRST
187,32467,Ivan Rakitic,"['Mar', '10', '1988']",184.0,Croatia,midfield Central Midfield,right,Sevilla FC,120,131,nan,nan,810,AC Talent
188,91849,Thomas Delaney,"['Sep', '3', '1991']",182.0,Denmark,midfield Central Midfield,left,TSG Hoffenheim,37,36,nan,nan,437,Elite Sports ...
