nation,club_id,club_name,cup_name,win_year_from,win_year_to
Spain,621,Athletic Bilbao,Spanish Cup winner ,1943,1944
Spain,621,Athletic Bilbao,Spanish Cup winner ,1942,1943
Spain,621,Athletic Bilbao,Spanish Cup winner ,1932,1933
Spain,621,Athletic Bilbao,Spanish Cup winner ,1931,1932
Spain,621,Athletic Bilbao,Spanish Cup winner ,1930,1931
Spain,621,Athletic Bilbao,Spanish Cup winner ,1929,1930
Spain,621,Athletic Bilbao,Spanish Cup winner ,1922,1923
Spain,621,Athletic Bilbao,Spanish Cup winner ,1920,1921
Spain,621,Athletic Bilbao,Spanish Cup winner ,1915,1916
Spain,621,Athletic Bilbao,Spanish Cup winner ,1914,1915
Spain,621,Athletic Bilbao,Spanish Cup winner ,1913,1914
Spain,621,Athletic Bilbao,Spanish Cup winner ,1910,1911
Spain,621,Athletic Bilbao,Spanish Cup winner ,1909,1910
Spain,621,Athletic Bilbao,Spanish Cup winner ,1903,1904
Spain,621,Athletic Bilbao,Spanish Cup winner ,1902,1903
Spain,621,Athletic Bilbao,Spanish Cup winner ,1901,1902
Spain,621,Athletic Bilbao,Spanish Super Cup winner,2020,2021
Spain,621,Athletic Bilbao,Spanish Super Cup winner,2015,2016
Spain,621,Athletic Bilbao,Spanish Super Cup winner,1984,1985
Spain,1049,Valencia CF,Spanish Champion,2003,2004
Spain,1049,Valencia CF,Spanish Champion,2001,2002
Spain,1049,Valencia CF,Spanish Champion,1970,1971
Spain,1049,Valencia CF,Spanish Champion,1946,1947
Spain,1049,Valencia CF,Spanish Champion,1943,1944
Spain,1049,Valencia CF,Spanish Champion,1941,1942
Spain,1049,Valencia CF,UEFA Supercup Winner,2004,2005
Spain,1049,Valencia CF,UEFA Supercup Winner,1980,1981
Spain,1049,Valencia CF,UEFA Cup Winner,2003,2004
Spain,1049,Valencia CF,Cup Winners Cup Winner,1979,1980
Spain,1049,Valencia CF,Spanish Cup winner ,2018,2019
Spain,1049,Valencia CF,Spanish Cup winner ,2007,2008
Spain,1049,Valencia CF,Spanish Cup winner ,1998,1999
Spain,1049,Valencia CF,Spanish Cup winner ,1978,1979
Spain,1049,Valencia CF,Spanish Cup winner ,1966,1967
Spain,1049,Valencia CF,Spanish Cup winner ,1953,1954
Spain,1049,Valencia CF,Spanish Cup winner ,1948,1949
Spain,1049,Valencia CF,Spanish Cup winner ,1940,1941
Spain,1049,Valencia CF,Spanish Super Cup winner,1999,2000
Spain,1049,Valencia CF,Inter-Cities Fairs Cup winner,1962,1963
Spain,1049,Valencia CF,Inter-Cities Fairs Cup winner,1961,1962
Spain,1049,Valencia CF,Spanish 2nd tier champion,1986,1987
Spain,1049,Valencia CF,Spanish 2nd tier champion,1930,1931
Spain,368,Sevilla FC,Spanish Champion,1945,1946
Spain,368,Sevilla FC,UEFA Supercup Winner,2006,2007
Spain,368,Sevilla FC,Europa League Winner,2019,2020
Spain,368,Sevilla FC,Europa League Winner,2015,2016
Spain,368,Sevilla FC,Europa League Winner,2014,2015
Spain,368,Sevilla FC,Europa League Winner,2013,2014
Spain,368,Sevilla FC,UEFA Cup Winner,2006,2007
Spain,368,Sevilla FC,UEFA Cup Winner,2005,2006
Spain,368,Sevilla FC,Spanish Cup winner ,2009,2010
Spain,368,Sevilla FC,Spanish Cup winner ,2006,2007
Spain,368,Sevilla FC,Spanish Cup winner ,1947,1948
Spain,368,Sevilla FC,Spanish Cup winner ,1938,1939
Spain,368,Sevilla FC,Spanish Cup winner ,1934,1935
Spain,368,Sevilla FC,Spanish Super Cup winner,2007,2008
Spain,368,Sevilla FC,Spanish 2nd tier champion,2000,2001
Spain,368,Sevilla FC,Spanish 2nd tier champion,1968,1969
Spain,368,Sevilla FC,Spanish 2nd tier champion,1933,1934
Spain,368,Sevilla FC,Spanish 2nd tier champion,1928,1929
Spain,940,Celta de Vigo,Spanish 2nd tier champion,1991,1992
Spain,940,Celta de Vigo,Spanish 2nd tier champion,1981,1982
Spain,940,Celta de Vigo,Spanish 2nd tier champion,1935,1936
Spain,331,CA Osasuna,Spanish 2nd tier champion,2018,2019
Spain,331,CA Osasuna,Spanish 2nd tier champion,1960,1961
Spain,331,CA Osasuna,Spanish 2nd tier champion,1955,1956
Spain,331,CA Osasuna,Spanish 2nd tier champion,1952,1953
Spain,714,RCD Espanyol Barcelona,Spanish Cup winner ,2005,2006
Spain,714,RCD Espanyol Barcelona,Spanish Cup winner ,1999,2000
Spain,714,RCD Espanyol Barcelona,Spanish Cup winner ,1939,1940
Spain,714,RCD Espanyol Barcelona,Spanish Cup winner ,1928,1929
Spain,714,RCD Espanyol Barcelona,Spanish 2nd tier champion,2020,2021
Spain,714,RCD Espanyol Barcelona,Spanish 2nd tier champion,1993,1994
Spain,367,Rayo Vallecano,Spanish 2nd tier champion,2017,2018
Spain,237,RCD Mallorca,Spanish Cup winner ,2002,2003
Spain,237,RCD Mallorca,Spanish Super Cup winner,1998,1999
Spain,237,RCD Mallorca,Spanish 2nd tier champion,1964,1965
Spain,237,RCD Mallorca,Spanish 2nd tier champion,1959,1960
Spain,3302,UD Almería,Spanish 2nd tier champion,2021,2022
Spain,366,Real Valladolid CF,Spanish 2nd tier champion,2006,2007
Spain,366,Real Valladolid CF,Spanish 2nd tier champion,1958,1959
Spain,366,Real Valladolid CF,Spanish 2nd tier champion,1947,1948
Spain,2687,Cádiz CF,Spanish 2nd tier champion,2004,2005
Spain,2687,Cádiz CF,Spanish 2nd tier champion,1939,1940
Spain,1531,Elche CF,Spanish 2nd tier champion,2012,2013
Spain,1531,Elche CF,Spanish 2nd tier champion,1958,1959
